urn:cite:hmt:msA.insidefrontcover	urn:cite:hmt:vaimg.VAMSInside_front_cover_versoN_0500
urn:cite:hmt:msA.ir	urn:cite:hmt:vaimg.VAMSFolio_i_rectoN_0001
urn:cite:hmt:msA.iv	urn:cite:hmt:vaimg.VAMSFlyleaf_i_versoN_0501
urn:cite:hmt:msA.1r	urn:cite:hmt:vaimg.VA001RN_0002
urn:cite:hmt:msA.1v	urn:cite:hmt:vaimg.VA001VN_0503
urn:cite:hmt:msA.2r	urn:cite:hmt:vaimg.VA002RN_0003
urn:cite:hmt:msA.2v	urn:cite:hmt:vaimg.VA002VN_0504
urn:cite:hmt:msA.3r	urn:cite:hmt:vaimg.VA003RN_0004
urn:cite:hmt:msA.3v	urn:cite:hmt:vaimg.VA003VN_0505
urn:cite:hmt:msA.4r	urn:cite:hmt:vaimg.VA004RN_0005
urn:cite:hmt:msA.4v	urn:cite:hmt:vaimg.VA004VN_0506
urn:cite:hmt:msA.5r	urn:cite:hmt:vaimg.VA005RN_0006
urn:cite:hmt:msA.5v	urn:cite:hmt:vaimg.VA005VN_0507
urn:cite:hmt:msA.6r	urn:cite:hmt:vaimg.VA006RN_0007
urn:cite:hmt:msA.6v	urn:cite:hmt:vaimg.VA006VN_0508
urn:cite:hmt:msA.7r	urn:cite:hmt:vaimg.VA007RN_0008
urn:cite:hmt:msA.7v	urn:cite:hmt:vaimg.VA007VN_0509
urn:cite:hmt:msA.8r	urn:cite:hmt:vaimg.VA008RN_0009
urn:cite:hmt:msA.8v	urn:cite:hmt:vaimg.VA008VN_0510
urn:cite:hmt:msA.9r	urn:cite:hmt:vaimg.VA009RN_0010
urn:cite:hmt:msA.9v	urn:cite:hmt:vaimg.VA009VN_0511
urn:cite:hmt:msA.10r	urn:cite:hmt:vaimg.VA010RN_0011
urn:cite:hmt:msA.10v	urn:cite:hmt:vaimg.VA010VN_0512
urn:cite:hmt:msA.11r	urn:cite:hmt:vaimg.VA011RN_0012
urn:cite:hmt:msA.11v	urn:cite:hmt:vaimg.VA011VN_0513
urn:cite:hmt:msA.12r	urn:cite:hmt:vaimg.VA012RN_0013
urn:cite:hmt:msA.12r	urn:cite:hmt:vaimg.VA012RND_0892
urn:cite:hmt:msA.12r	urn:cite:hmt:vaimg.VA012RUV_0893
urn:cite:hmt:msA.12r	urn:cite:hmt:vaimg.VA012RUVD_0894
urn:cite:hmt:msA.12r	urn:cite:hmt:vaimg.VA012RUVD_0895
urn:cite:hmt:msA.12v	urn:cite:hmt:vaimg.VA012VN_0514
urn:cite:hmt:msA.12v	urn:cite:hmt:vaimg.VA012VUVD_0902
urn:cite:hmt:msA.12v	urn:cite:hmt:vaimg.VA012VUVD_0903
urn:cite:hmt:msA.12v	urn:cite:hmt:vaimg.VA012VUVD_0904
urn:cite:hmt:msA.12v	urn:cite:hmt:vaimg.VA012VUVD_0905
