urn:cts:greekLit:tlg4036.tlg023.msA:Homer.1,"urn:cite:hmt:vaimg.VA001RN-0002@0.128,0.2042,0.475,0.044"
urn:cts:greekLit:tlg4036.tlg023.msA:Homer.2,"urn:cite:hmt:vaimg.VA001RN-0002@0.133,0.2303,0.475,0.0969"
urn:cts:greekLit:tlg4036.tlg023.msA:Homer.3,"urn:cite:hmt:vaimg.VA001RN-0002@0.138,0.3055,0.475,0.0678"
urn:cts:greekLit:tlg4036.tlg023.msA:Homer.4,"urn:cite:hmt:vaimg.VA001RN-0002@0.142,0.351,0.475,0.0991"
urn:cts:greekLit:tlg4036.tlg023.msA:Homer.5,"urn:cite:hmt:vaimg.VA001RN-0002@0.143,0.4277,0.479,0.0879"
urn:cts:greekLit:tlg4036.tlg023.msA:Homer.6,"urn:cite:hmt:vaimg.VA001RN-0002@0.141,0.5134,0.355,0.0201"
urn:cts:greekLit:tlg4036.tlg023.msA:Homer.7,"urn:cite:hmt:vaimg.VA001RN-0002@0.142,0.5104,0.482,0.2757"
urn:cts:greekLit:tlg4036.tlg023.msA:Homer.8@ἀλλὰ-Homer.8@ταῦτα[2],"urn:cite:hmt:vaimg.VA001RN-0002@0.14,0.7638,0.493,0.044"
urn:cts:greekLit:tlg4036.tlg023.msA:Homer.8@κατεχώρησα,"urn:cite:hmt:vaimg.VA001VN-0503@0.419,0.2095,0.11,0.0165"
urn:cts:greekLit:tlg4036.tlg023.msA:Homer.9,"urn:cite:hmt:vaimg.VA001VN-0503@0.419,0.2012,0.456,0.0541"
urn:cts:greekLit:tlg4036.tlg023.msA:Homer.10,"urn:cite:hmt:vaimg.VA001VN-0503@0.418,0.2357,0.462,0.0646"
urn:cts:greekLit:tlg4036.tlg023.msA:Homer.11,"urn:cite:hmt:vaimg.VA001VN-0503@0.42,0.283,0.462,0.0646"
urn:cts:greekLit:tlg4036.tlg023.msA:Homer.12,"urn:cite:hmt:vaimg.VA001VN-0503@0.402,0.3258,0.495,0.0848"
urn:cts:greekLit:tlg4036.tlg023.msA:Homer.13,"urn:cite:hmt:vaimg.VA001VN-0503@0.417,0.4039,0.46,0.0518"
urn:cts:greekLit:tlg4036.tlg023.msA:Homer.14,"urn:cite:hmt:vaimg.VA001VN-0503@0.421,0.4362,0.46,0.0968"
urn:cts:greekLit:tlg4036.tlg023.msA:Homer.15,"urn:cite:hmt:vaimg.VA001VN-0503@0.421,0.5128,0.46,0.0968"
urn:cts:greekLit:tlg4036.tlg023.msA:Iliupersis.12,"urn:cite:hmt:vaimg.VA004RN-0005@0.091,0.1843,0.48,0.0404"
urn:cts:greekLit:tlg4036.tlg023.msA:Iliupersis.13,"urn:cite:hmt:vaimg.VA004RN-0005@0.23,0.2022,0.294,0.0226"
urn:cts:greekLit:tlg4036.tlg023.msA:Iliupersis.14,"urn:cite:hmt:vaimg.VA004RN-0005@0.083,0.2045,0.483,0.035"
urn:cts:greekLit:tlg4036.tlg023.msA:Iliupersis.15,"urn:cite:hmt:vaimg.VA004RN-0005@0.085,0.2356,0.493,0.035"
urn:cts:greekLit:tlg4036.tlg023.msA:Nostoi.1,"urn:cite:hmt:vaimg.VA004RN-0005@0.077,0.2589,0.498,0.0443"
urn:cts:greekLit:tlg4036.tlg023.msA:Nostoi.2,"urn:cite:hmt:vaimg.VA004RN-0005@0.08,0.2838,0.498,0.0381"
urn:cts:greekLit:tlg4036.tlg023.msA:Nostoi.3,"urn:cite:hmt:vaimg.VA004RN-0005@0.084,0.2986,0.498,0.0381"
urn:cts:greekLit:tlg4036.tlg023.msA:Nostoi.4,"urn:cite:hmt:vaimg.VA004RN-0005@0.086,0.3173,0.498,0.0381"
urn:cts:greekLit:tlg4036.tlg023.msA:Nostoi.5,"urn:cite:hmt:vaimg.VA004RN-0005@0.092,0.3328,0.486,0.056"
urn:cts:greekLit:tlg4036.tlg023.msA:Nostoi.6,"urn:cite:hmt:vaimg.VA004RN-0005@0.087,0.3872,0.498,0.0513"
urn:cts:greekLit:tlg4036.tlg023.msA:Nostoi.7,"urn:cite:hmt:vaimg.VA004RN-0005@0.102,0.4184,0.483,0.0544"
urn:cts:greekLit:tlg4036.tlg023.msA:Nostoi.8,"urn:cite:hmt:vaimg.VA004RN-0005@0.103,0.4518,0.483,0.0389"
